ModelName,WJ324,,
FileVersion,1,,
Acquisition Time,2023/1/3 16:43,,
Time/div(second),1.00E-04,,
Delay(second),0.00E+00,,
Delta(second),1.00E-07,,
Acquisition Mode,Normal,,
Trigger Address,5000,,
CH1 Display,On,,
CH2 Display,On,,
CH3 Display,On,,
CH4 Display,Off,,
CH1 Volt/div,1.00E+00,,
CH2 Volt/div,1.00E-01,,
CH3 Volt/div,2.00E-03,,
CH4 Volt/div,1.00E-01,,
CH1 Offset,0.00E+00,,
CH2 Offset,0.00E+00,,
CH3 Offset,-4.00E-05,,
CH4 Offset,-1.52E-01,,
CH1 Coupling,DC1M,,
CH2 Coupling,DC1M,,
CH3 Coupling,DC1M,,
CH4 Coupling,DC1M,,
CH1 Bandwidth,Full,,
CH2 Bandwidth,Full,,
CH3 Bandwidth,Full,,
CH4 Bandwidth,Full,,
2.18E-01,1.37E-01,-6.47E-04,
2.18E-01,1.34E-01,-5.85E-04,
1.87E-01,1.37E-01,-8.50E-05,
1.56E-01,1.40E-01,-2.10E-04,
1.56E-01,1.37E-01,5.40E-04,
1.56E-01,1.37E-01,-3.35E-04,
1.25E-01,1.37E-01,-7.10E-04,
1.25E-01,1.34E-01,1.65E-04,
9.37E-02,1.37E-01,-2.25E-05,
9.37E-02,1.37E-01,-7.72E-04,
6.25E-02,1.37E-01,4.15E-04,
3.12E-02,1.37E-01,6.02E-04,
6.25E-02,1.37E-01,-1.47E-04,
3.12E-02,1.37E-01,-3.97E-04,
0.00E+00,1.37E-01,5.40E-04,
0.00E+00,1.34E-01,5.40E-04,
-3.12E-02,1.31E-01,-8.35E-04,
-3.12E-02,1.34E-01,-1.47E-04,
-6.25E-02,1.34E-01,1.02E-04,
-9.37E-02,1.34E-01,3.52E-04,
-9.37E-02,1.34E-01,-1.47E-04,
-9.37E-02,1.31E-01,-5.85E-04,
-1.25E-01,1.34E-01,-2.25E-05,
-1.25E-01,1.34E-01,-2.72E-04,
-1.56E-01,1.31E-01,-2.10E-04,
-1.87E-01,1.31E-01,-5.22E-04,
-1.87E-01,1.31E-01,-8.50E-05,
-1.87E-01,1.31E-01,1.02E-04,
-2.18E-01,1.31E-01,-4.60E-04,
-2.18E-01,1.31E-01,-2.72E-04,
-2.18E-01,1.31E-01,4.00E-05,
-2.50E-01,1.31E-01,-2.10E-04,
-2.81E-01,1.31E-01,-2.72E-04,
-2.81E-01,1.31E-01,-8.50E-05,
-3.12E-01,1.31E-01,4.00E-05,
-3.12E-01,1.28E-01,4.00E-05,
-3.43E-01,1.31E-01,1.02E-04,
-3.75E-01,1.28E-01,-2.10E-04,
-3.43E-01,1.28E-01,1.02E-04,
-3.75E-01,1.28E-01,-3.35E-04,
-4.06E-01,1.28E-01,-3.97E-04,
-4.06E-01,1.28E-01,-1.47E-04,
-4.37E-01,1.25E-01,-2.10E-04,
-4.68E-01,1.28E-01,2.27E-04,
-4.68E-01,1.25E-01,-3.35E-04,
-4.68E-01,1.25E-01,-2.72E-04,
-5.00E-01,1.25E-01,-6.47E-04,
-5.00E-01,1.21E-01,-3.35E-04,
-5.31E-01,1.25E-01,-3.97E-04,
-5.31E-01,1.25E-01,-7.72E-04,
-5.62E-01,1.21E-01,-1.47E-04,
-5.62E-01,1.21E-01,-2.25E-05,
-5.62E-01,1.21E-01,-2.10E-04,
-5.93E-01,1.21E-01,-3.35E-04,
-5.93E-01,1.21E-01,-3.97E-04,
-6.25E-01,1.21E-01,-3.35E-04,
-6.56E-01,1.21E-01,-2.72E-04,
-6.56E-01,1.18E-01,-8.50E-05,
-6.56E-01,1.18E-01,-8.50E-05,
-6.87E-01,1.18E-01,4.00E-05,
-6.87E-01,1.18E-01,-6.47E-04,
-7.18E-01,1.18E-01,-3.35E-04,
-7.18E-01,1.18E-01,-2.72E-04,
-7.50E-01,1.18E-01,-8.50E-05,
-7.50E-01,1.15E-01,-2.72E-04,
-7.81E-01,1.15E-01,-2.10E-04,
-7.81E-01,1.15E-01,-7.10E-04,
-8.12E-01,1.15E-01,-3.35E-04,
-8.43E-01,1.15E-01,-5.85E-04,
-8.12E-01,1.15E-01,-2.72E-04,
-8.43E-01,1.12E-01,-2.72E-04,
-8.43E-01,1.12E-01,-3.97E-04,
-8.75E-01,1.12E-01,-2.10E-04,
-8.75E-01,1.12E-01,-3.97E-04,
-8.75E-01,1.12E-01,-2.10E-04,
-9.06E-01,1.12E-01,-5.22E-04,
-9.37E-01,1.15E-01,-3.97E-04,
-9.68E-01,1.09E-01,-2.72E-04,
-9.68E-01,1.09E-01,-1.47E-04,
-1.00E+00,1.09E-01,4.00E-05,
-1.00E+00,1.09E-01,-4.60E-04,
-1.03E+00,1.09E-01,-4.60E-04,
-1.03E+00,1.09E-01,4.00E-05,
-1.03E+00,1.06E-01,-2.72E-04,
-1.06E+00,1.06E-01,-5.22E-04,
-1.06E+00,1.03E-01,-4.60E-04,
-1.06E+00,1.03E-01,-5.22E-04,
-1.09E+00,1.06E-01,-7.10E-04,
-1.09E+00,1.03E-01,-3.97E-04,
-1.12E+00,1.03E-01,-8.97E-04,
-1.12E+00,1.03E-01,-2.25E-05,
-1.15E+00,1.03E-01,-6.47E-04,
-1.15E+00,1.00E-01,-2.10E-04,
-1.15E+00,1.00E-01,-8.35E-04,
-1.18E+00,1.00E-01,-4.60E-04,
-1.21E+00,9.68E-02,-7.72E-04,
-1.21E+00,1.00E-01,-3.97E-04,
-1.21E+00,9.68E-02,-2.72E-04,
-1.25E+00,9.68E-02,2.90E-04,
-1.28E+00,9.68E-02,-3.35E-04,
-1.28E+00,9.37E-02,-7.72E-04,
-1.28E+00,9.68E-02,-6.47E-04,
-1.28E+00,9.37E-02,-3.97E-04,
-1.31E+00,9.37E-02,-5.22E-04,
-1.31E+00,9.37E-02,-2.72E-04,
-1.34E+00,9.06E-02,-3.97E-04,
-1.34E+00,9.37E-02,-7.72E-04,
-1.34E+00,9.06E-02,-5.85E-04,
-1.37E+00,9.06E-02,-2.10E-04,
-1.40E+00,9.06E-02,-5.22E-04,
-1.40E+00,9.06E-02,-7.10E-04,
-1.40E+00,8.75E-02,-5.22E-04,
-1.43E+00,9.06E-02,-5.22E-04,
-1.43E+00,8.75E-02,-4.60E-04,
-1.43E+00,8.75E-02,-5.85E-04,
-1.46E+00,8.75E-02,-3.97E-04,
-1.46E+00,8.75E-02,-1.47E-04,
-1.50E+00,8.43E-02,-1.02E-03,
-1.50E+00,8.43E-02,-7.10E-04,
-1.53E+00,8.43E-02,4.00E-05,
-1.53E+00,8.43E-02,-3.97E-04,
-1.56E+00,8.43E-02,-9.60E-04,
-1.56E+00,8.12E-02,2.90E-04,
-1.59E+00,8.12E-02,-7.72E-04,
-1.59E+00,8.12E-02,-9.60E-04,
-1.59E+00,7.81E-02,-8.50E-05,
-1.59E+00,7.81E-02,-3.97E-04,
-1.62E+00,7.81E-02,-3.97E-04,
-1.62E+00,7.50E-02,-3.97E-04,
-1.62E+00,7.50E-02,-9.60E-04,
-1.65E+00,7.50E-02,1.02E-04,
-1.68E+00,7.50E-02,-8.97E-04,
-1.65E+00,7.18E-02,-1.08E-03,
-1.68E+00,7.18E-02,4.15E-04,
-1.68E+00,7.18E-02,-2.10E-04,
-1.68E+00,7.18E-02,-1.33E-03,
-1.71E+00,7.18E-02,-3.35E-04,
-1.75E+00,7.18E-02,-6.47E-04,
-1.75E+00,6.87E-02,-7.10E-04,
-1.78E+00,6.87E-02,-5.85E-04,
-1.78E+00,6.56E-02,-8.50E-05,
-1.78E+00,6.56E-02,-4.60E-04,
-1.78E+00,6.56E-02,-5.85E-04,
-1.81E+00,6.25E-02,-5.85E-04,
-1.81E+00,6.56E-02,1.65E-04,
-1.84E+00,6.25E-02,-5.85E-04,
-1.84E+00,6.25E-02,-2.10E-04,
-1.84E+00,5.93E-02,-1.47E-04,
-1.84E+00,5.93E-02,-7.72E-04,
-1.87E+00,5.93E-02,-6.47E-04,
-1.87E+00,5.93E-02,-8.35E-04,
-1.90E+00,5.93E-02,-3.35E-04,
-1.93E+00,5.62E-02,-4.60E-04,
-1.90E+00,5.62E-02,-7.10E-04,
-1.93E+00,5.62E-02,-7.72E-04,
-1.96E+00,5.62E-02,-6.47E-04,
-1.93E+00,5.62E-02,-1.02E-03,
-1.93E+00,5.31E-02,-7.10E-04,
-1.96E+00,5.31E-02,-3.97E-04,
-2.00E+00,5.31E-02,-3.35E-04,
-1.96E+00,5.31E-02,-6.47E-04,
-1.96E+00,5.00E-02,-8.97E-04,
-2.00E+00,5.00E-02,-2.72E-04,
-1.96E+00,5.00E-02,-5.22E-04,
-2.00E+00,5.00E-02,-5.85E-04,
-2.03E+00,4.68E-02,-5.85E-04,
-2.03E+00,4.68E-02,-3.35E-04,
-2.03E+00,4.37E-02,-5.22E-04,
-2.03E+00,4.37E-02,-5.85E-04,
-2.06E+00,4.37E-02,-7.10E-04,
-2.06E+00,4.37E-02,-3.35E-04,
-2.06E+00,4.37E-02,-2.10E-04,
-2.06E+00,4.06E-02,-8.35E-04,
-2.09E+00,4.06E-02,-8.97E-04,
-2.09E+00,4.06E-02,-7.72E-04,
-2.09E+00,3.75E-02,-7.10E-04,
-2.12E+00,4.06E-02,-6.47E-04,
-2.12E+00,3.43E-02,-5.22E-04,
-2.15E+00,3.75E-02,-2.10E-04,
-2.12E+00,3.43E-02,-3.97E-04,
-2.12E+00,3.43E-02,-1.14E-03,
-2.15E+00,3.43E-02,-8.35E-04,
-2.15E+00,3.43E-02,-8.50E-05,
-2.15E+00,3.12E-02,-2.72E-04,
-2.18E+00,3.12E-02,-3.97E-04,
-2.18E+00,2.81E-02,-5.22E-04,
-2.18E+00,3.12E-02,-3.97E-04,
-2.18E+00,2.81E-02,-5.85E-04,
-2.18E+00,2.81E-02,-6.47E-04,
-2.21E+00,2.50E-02,-5.22E-04,
-2.21E+00,2.50E-02,-3.97E-04,
-2.25E+00,2.50E-02,-2.10E-04,
-2.21E+00,2.18E-02,-2.72E-04,
-2.25E+00,2.18E-02,-9.60E-04,
-2.25E+00,2.18E-02,-5.85E-04,
-2.28E+00,2.18E-02,-5.85E-04,
-2.25E+00,2.18E-02,-7.72E-04,
-2.25E+00,1.87E-02,-5.22E-04,
-2.28E+00,2.18E-02,-2.72E-04,
-2.28E+00,1.87E-02,-5.85E-04,
-2.31E+00,1.56E-02,-8.97E-04,
-2.28E+00,1.87E-02,-8.97E-04,
-2.31E+00,1.56E-02,-6.47E-04,
-2.31E+00,1.56E-02,-4.60E-04,
-2.31E+00,1.56E-02,-3.97E-04,
-2.31E+00,1.25E-02,-6.47E-04,
-2.31E+00,1.25E-02,-5.22E-04,
-2.34E+00,1.25E-02,-5.22E-04,
-2.34E+00,9.37E-03,-6.47E-04,
-2.37E+00,6.25E-03,-3.97E-04,
-2.34E+00,9.37E-03,-2.72E-04,
-2.34E+00,6.25E-03,-5.85E-04,
-2.34E+00,6.25E-03,-8.97E-04,
-2.37E+00,6.25E-03,-7.10E-04,
-2.34E+00,6.25E-03,-5.22E-04,
-2.37E+00,3.12E-03,-4.60E-04,
-2.34E+00,6.25E-03,-3.35E-04,
-2.37E+00,3.12E-03,-3.35E-04,
-2.37E+00,0.00E+00,-6.47E-04,
-2.37E+00,3.12E-03,-7.72E-04,
-2.37E+00,0.00E+00,-8.97E-04,
-2.37E+00,-3.12E-03,-1.47E-04,
-2.37E+00,0.00E+00,-1.47E-04,
-2.40E+00,-3.12E-03,-3.35E-04,
-2.40E+00,-3.12E-03,-5.85E-04,
-2.40E+00,-6.25E-03,-2.72E-04,
-2.40E+00,-3.12E-03,-8.35E-04,
-2.40E+00,-6.25E-03,-4.60E-04,
-2.40E+00,-9.37E-03,-5.22E-04,
-2.43E+00,-9.37E-03,-6.47E-04,
-2.40E+00,-9.37E-03,-3.97E-04,
-2.40E+00,-1.25E-02,-5.22E-04,
-2.43E+00,-9.37E-03,-7.72E-04,
-2.43E+00,-1.25E-02,-5.85E-04,
-2.43E+00,-1.56E-02,-4.60E-04,
-2.46E+00,-1.56E-02,-2.10E-04,
-2.43E+00,-1.56E-02,-7.72E-04,
-2.43E+00,-1.87E-02,-1.02E-03,
-2.43E+00,-1.87E-02,-4.60E-04,
-2.43E+00,-1.87E-02,-6.47E-04,
-2.43E+00,-1.87E-02,-2.72E-04,
-2.46E+00,-2.18E-02,-5.22E-04,
-2.43E+00,-1.87E-02,-5.22E-04,
-2.43E+00,-2.18E-02,-5.22E-04,
-2.46E+00,-1.87E-02,-5.22E-04,
-2.46E+00,-1.87E-02,-5.22E-04,
-2.46E+00,-2.18E-02,-2.72E-04,
-2.46E+00,-2.18E-02,-2.10E-04,
-2.46E+00,-2.18E-02,-4.60E-04,
-2.46E+00,-2.50E-02,-5.85E-04,
-2.46E+00,-2.50E-02,-4.60E-04,
-2.46E+00,-2.81E-02,-5.85E-04,
-2.46E+00,-2.81E-02,-6.47E-04,
-2.43E+00,-2.81E-02,-9.60E-04,
-2.46E+00,-3.43E-02,-6.47E-04,
-2.46E+00,-3.43E-02,-5.22E-04,
-2.46E+00,-3.43E-02,-5.85E-04,
-2.46E+00,-3.43E-02,-8.97E-04,
-2.43E+00,-3.43E-02,-7.72E-04,
-2.50E+00,-3.75E-02,-4.60E-04,
-2.50E+00,-3.43E-02,-7.72E-04,
-2.46E+00,-3.75E-02,-4.60E-04,
-2.46E+00,-3.75E-02,-2.10E-04,
-2.46E+00,-3.43E-02,-3.97E-04,
-2.50E+00,-3.43E-02,-5.85E-04,
-2.46E+00,-3.75E-02,-7.72E-04,
-2.46E+00,-4.06E-02,-8.50E-05,
-2.46E+00,-4.06E-02,-2.72E-04,
-2.46E+00,-4.06E-02,-3.97E-04,
-2.46E+00,-4.37E-02,-5.85E-04,
-2.46E+00,-4.37E-02,-8.35E-04,
-2.46E+00,-4.37E-02,-3.97E-04,
-2.46E+00,-4.68E-02,-5.22E-04,
-2.46E+00,-5.00E-02,-5.85E-04,
-2.46E+00,-5.00E-02,-4.60E-04,
-2.46E+00,-5.00E-02,-5.85E-04,
-2.46E+00,-5.00E-02,-1.08E-03,
-2.46E+00,-5.31E-02,-1.08E-03,
-2.46E+00,-5.00E-02,-2.72E-04,
-2.46E+00,-5.00E-02,-3.97E-04,
-2.46E+00,-5.00E-02,-4.60E-04,
-2.46E+00,-5.31E-02,-1.47E-04,
-2.43E+00,-5.31E-02,-6.47E-04,
-2.46E+00,-5.00E-02,-6.47E-04,
-2.46E+00,-5.31E-02,-5.22E-04,
-2.46E+00,-5.31E-02,-4.60E-04,
-2.46E+00,-5.62E-02,-1.47E-04,
-2.46E+00,-5.93E-02,-2.72E-04,
-2.43E+00,-5.62E-02,-5.22E-04,
-2.43E+00,-5.93E-02,-6.47E-04,
-2.43E+00,-5.93E-02,-5.85E-04,
-2.43E+00,-6.25E-02,-5.22E-04,
-2.43E+00,-6.25E-02,-7.72E-04,
-2.43E+00,-6.25E-02,-7.72E-04,
-2.43E+00,-6.25E-02,-3.97E-04,
-2.43E+00,-6.25E-02,-5.22E-04,
-2.40E+00,-6.25E-02,-6.47E-04,
-2.40E+00,-6.56E-02,-7.10E-04,
-2.43E+00,-6.56E-02,-5.85E-04,
-2.43E+00,-6.56E-02,-5.22E-04,
-2.40E+00,-6.56E-02,-3.97E-04,
-2.40E+00,-6.56E-02,-5.85E-04,
-2.40E+00,-6.56E-02,-2.72E-04,
-2.40E+00,-6.87E-02,-3.35E-04,
-2.40E+00,-6.87E-02,-3.97E-04,
-2.40E+00,-7.18E-02,-3.97E-04,
-2.40E+00,-7.18E-02,-6.47E-04,
-2.40E+00,-7.18E-02,-3.35E-04,
-2.37E+00,-7.18E-02,-3.97E-04,
-2.37E+00,-7.50E-02,-5.22E-04,
-2.40E+00,-7.50E-02,-1.47E-04,
-2.37E+00,-7.50E-02,-2.72E-04,
-2.37E+00,-7.50E-02,-3.97E-04,
-2.34E+00,-7.81E-02,-5.22E-04,
-2.37E+00,-7.81E-02,-3.97E-04,
-2.37E+00,-7.81E-02,-3.97E-04,
-2.34E+00,-7.81E-02,-8.35E-04,
-2.37E+00,-7.81E-02,-5.85E-04,
-2.34E+00,-8.12E-02,-3.35E-04,
-2.34E+00,-8.12E-02,-7.72E-04,
-2.31E+00,-8.12E-02,-4.60E-04,
-2.31E+00,-8.43E-02,-6.47E-04,
-2.31E+00,-8.12E-02,-5.22E-04,
-2.31E+00,-8.12E-02,-5.85E-04,
-2.31E+00,-8.43E-02,-5.22E-04,
-2.31E+00,-8.75E-02,-6.47E-04,
-2.31E+00,-8.75E-02,-5.85E-04,
-2.31E+00,-8.75E-02,-3.97E-04,
-2.31E+00,-8.75E-02,-2.72E-04,
-2.31E+00,-8.75E-02,-6.47E-04,
-2.28E+00,-9.06E-02,-2.72E-04,
-2.28E+00,-8.75E-02,4.00E-05,
-2.25E+00,-8.75E-02,-5.85E-04,
-2.28E+00,-9.06E-02,-7.10E-04,
-2.25E+00,-9.06E-02,-5.22E-04,
-2.25E+00,-9.06E-02,-2.10E-04,
-2.21E+00,-9.06E-02,-3.97E-04,
-2.21E+00,-9.37E-02,-6.47E-04,
-2.21E+00,-9.68E-02,-7.72E-04,
-2.21E+00,-9.37E-02,-2.10E-04,
-2.21E+00,-9.37E-02,-3.35E-04,
-2.18E+00,-9.68E-02,-4.60E-04,
-2.18E+00,-9.68E-02,-4.60E-04,
-2.18E+00,-9.68E-02,-3.35E-04,
-2.18E+00,-9.68E-02,-3.97E-04,
-2.15E+00,-9.68E-02,-7.72E-04,
-2.15E+00,-9.68E-02,-2.72E-04,
-2.18E+00,-1.00E-01,-3.35E-04,
-2.15E+00,-1.03E-01,-2.25E-05,
-2.15E+00,-1.00E-01,-2.72E-04,
-2.12E+00,-1.00E-01,-3.35E-04,
-2.15E+00,-1.00E-01,-2.10E-04,
-2.12E+00,-1.03E-01,-4.60E-04,
-2.12E+00,-1.03E-01,-3.35E-04,
-2.09E+00,-1.03E-01,-3.35E-04,
-2.09E+00,-1.03E-01,-2.72E-04,
-2.09E+00,-1.03E-01,-4.60E-04,
-2.09E+00,-1.06E-01,-6.47E-04,
-2.06E+00,-1.06E-01,-5.22E-04,
-2.06E+00,-1.06E-01,-2.72E-04,
-2.06E+00,-1.06E-01,-7.10E-04,
-2.03E+00,-1.09E-01,-5.22E-04,
-2.03E+00,-1.09E-01,-5.85E-04,
-2.03E+00,-1.06E-01,-3.97E-04,
-2.00E+00,-1.09E-01,-3.97E-04,
-2.00E+00,-1.09E-01,-4.60E-04,
-2.00E+00,-1.09E-01,-4.60E-04,
-2.00E+00,-1.12E-01,-2.72E-04,
-1.96E+00,-1.12E-01,-1.47E-04,
-1.96E+00,-1.09E-01,-5.85E-04,
-1.96E+00,-1.12E-01,-2.25E-05,
-1.96E+00,-1.12E-01,4.15E-04,
-1.96E+00,-1.09E-01,5.40E-04,
-1.90E+00,-1.12E-01,-2.72E-04,
-1.93E+00,-1.15E-01,-6.47E-04,
-1.90E+00,-1.15E-01,-5.85E-04,
-1.90E+00,-1.15E-01,-5.22E-04,
-1.90E+00,-1.15E-01,-2.72E-04,
-1.87E+00,-1.15E-01,-2.10E-04,
-1.87E+00,-1.15E-01,-5.85E-04,
-1.84E+00,-1.15E-01,-2.10E-04,
-1.87E+00,-1.18E-01,-3.35E-04,
-1.81E+00,-1.18E-01,-5.22E-04,
-1.84E+00,-1.18E-01,-8.50E-05,
-1.81E+00,-1.18E-01,-3.35E-04,
-1.81E+00,-1.18E-01,-3.35E-04,
-1.81E+00,-1.18E-01,-3.97E-04,
-1.78E+00,-1.18E-01,-2.10E-04,
-1.78E+00,-1.18E-01,-3.35E-04,
-1.75E+00,-1.21E-01,-5.85E-04,
-1.75E+00,-1.18E-01,-3.97E-04,
-1.75E+00,-1.21E-01,-1.47E-04,
-1.75E+00,-1.21E-01,-4.60E-04,
-1.71E+00,-1.25E-01,-2.72E-04,
-1.71E+00,-1.25E-01,-2.10E-04,
-1.68E+00,-1.21E-01,1.02E-04,
-1.68E+00,-1.21E-01,-3.35E-04,
-1.68E+00,-1.25E-01,-4.60E-04,
-1.65E+00,-1.25E-01,-7.10E-04,
-1.65E+00,-1.25E-01,-1.47E-04,
-1.65E+00,-1.25E-01,-2.25E-05,
-1.62E+00,-1.28E-01,-5.22E-04,
-1.62E+00,-1.25E-01,-6.47E-04,
-1.59E+00,-1.25E-01,-4.60E-04,
-1.59E+00,-1.25E-01,-2.25E-05,
-1.56E+00,-1.25E-01,1.41E-03,
-1.56E+00,-1.25E-01,-2.72E-04,
-1.56E+00,-1.31E-01,-1.14E-03,
-1.53E+00,-1.28E-01,-2.72E-04,
-1.53E+00,-1.28E-01,-7.10E-04,
-1.53E+00,-1.28E-01,4.15E-04,
-1.53E+00,-1.28E-01,-2.25E-05,
-1.50E+00,-1.28E-01,4.00E-05,
-1.46E+00,-1.28E-01,1.02E-04,
-1.43E+00,-1.28E-01,-1.47E-04,
-1.43E+00,-1.28E-01,-8.35E-04,
-1.43E+00,-1.31E-01,3.52E-04,
-1.40E+00,-1.31E-01,-5.22E-04,
-1.40E+00,-1.31E-01,-9.60E-04,
-1.40E+00,-1.31E-01,4.77E-04,
-1.37E+00,-1.31E-01,-1.47E-04,
-1.37E+00,-1.31E-01,-3.35E-04,
-1.34E+00,-1.31E-01,-8.97E-04,
-1.34E+00,-1.31E-01,-3.35E-04,
-1.34E+00,-1.31E-01,7.90E-04,
-1.31E+00,-1.31E-01,-8.97E-04,
-1.31E+00,-1.34E-01,-1.02E-03,
-1.31E+00,-1.31E-01,1.16E-03,
-1.28E+00,-1.31E-01,-2.72E-04,
-1.28E+00,-1.31E-01,-7.72E-04,
-1.25E+00,-1.34E-01,4.77E-04,
-1.25E+00,-1.34E-01,-3.35E-04,
-1.21E+00,-1.34E-01,-5.85E-04,
-1.21E+00,-1.34E-01,-8.50E-05,
-1.21E+00,-1.34E-01,4.00E-05,
-1.18E+00,-1.34E-01,-2.10E-04,
-1.15E+00,-1.34E-01,-2.10E-04,
-1.15E+00,-1.37E-01,-5.85E-04,
-1.15E+00,-1.34E-01,-4.60E-04,
-1.12E+00,-1.37E-01,-3.97E-04,
-1.12E+00,-1.37E-01,-4.60E-04,
-1.12E+00,-1.37E-01,-3.97E-04,
-1.09E+00,-1.34E-01,-2.10E-04,
-1.06E+00,-1.34E-01,2.27E-04,
-1.09E+00,-1.37E-01,-2.72E-04,
-1.06E+00,-1.34E-01,-5.85E-04,
-1.03E+00,-1.34E-01,1.65E-04,
-1.03E+00,-1.37E-01,-3.35E-04,
-1.00E+00,-1.37E-01,4.15E-04,
-1.00E+00,-1.37E-01,1.02E-04,
-9.68E-01,-1.34E-01,-3.35E-04,
-9.68E-01,-1.37E-01,5.40E-04,
-9.37E-01,-1.37E-01,1.65E-04,
-9.37E-01,-1.37E-01,2.27E-04,
-9.37E-01,-1.37E-01,4.00E-05,
-9.06E-01,-1.37E-01,-1.47E-04,
-9.06E-01,-1.37E-01,1.02E-04,
-8.75E-01,-1.37E-01,-1.47E-04,
-8.43E-01,-1.37E-01,-2.72E-04,
-8.43E-01,-1.40E-01,-2.25E-05,
-8.43E-01,-1.37E-01,-1.47E-04,
-8.12E-01,-1.40E-01,4.00E-05,
-8.12E-01,-1.37E-01,-3.35E-04,
-7.81E-01,-1.37E-01,-6.47E-04,
-7.50E-01,-1.37E-01,-8.50E-05,
-7.50E-01,-1.37E-01,-2.25E-05,
-7.50E-01,-1.37E-01,-2.10E-04,
-7.50E-01,-1.37E-01,3.52E-04,
-7.18E-01,-1.37E-01,1.02E-04,
-7.18E-01,-1.37E-01,4.00E-05,
-6.87E-01,-1.37E-01,4.00E-05,
-6.87E-01,-1.37E-01,1.02E-04,
-6.56E-01,-1.37E-01,2.27E-04,
-6.25E-01,-1.40E-01,-3.35E-04,
-5.93E-01,-1.34E-01,-2.25E-05,
-6.25E-01,-1.37E-01,-1.47E-04,
-5.93E-01,-1.37E-01,1.02E-04,
-5.93E-01,-1.37E-01,-2.72E-04,
-5.62E-01,-1.37E-01,4.00E-05,
-5.62E-01,-1.37E-01,-3.35E-04,
-5.31E-01,-1.37E-01,-8.50E-05,
-5.00E-01,-1.40E-01,-1.47E-04,
-5.00E-01,-1.37E-01,-6.47E-04,
-5.00E-01,-1.37E-01,1.65E-04,
-4.68E-01,-1.34E-01,-2.25E-05,
-4.68E-01,-1.37E-01,2.90E-04,
-4.37E-01,-1.37E-01,2.27E-04,
-4.37E-01,-1.37E-01,4.00E-05,
-4.06E-01,-1.37E-01,1.02E-04,
-3.75E-01,-1.37E-01,-3.35E-04,
-4.06E-01,-1.37E-01,2.27E-04,
-3.75E-01,-1.37E-01,4.15E-04,
-3.43E-01,-1.34E-01,3.52E-04,
-3.12E-01,-1.37E-01,1.65E-04,
-3.43E-01,-1.37E-01,3.52E-04,
-3.12E-01,-1.34E-01,4.15E-04,
-2.81E-01,-1.34E-01,-4.60E-04,
-2.50E-01,-1.34E-01,-2.25E-05,
-2.50E-01,-1.37E-01,-2.25E-05,
-2.18E-01,-1.37E-01,2.90E-04,
-2.18E-01,-1.34E-01,2.27E-04,
-2.18E-01,-1.37E-01,-8.50E-05,
-1.87E-01,-1.37E-01,-8.50E-05,
-1.87E-01,-1.34E-01,-4.60E-04,
-1.87E-01,-1.34E-01,9.15E-04,
-1.56E-01,-1.31E-01,-3.35E-04,
-1.25E-01,-1.37E-01,4.00E-05,
-1.25E-01,-1.31E-01,-1.47E-04,
-1.25E-01,-1.31E-01,-8.50E-05,
-9.37E-02,-1.34E-01,2.27E-04,
-9.37E-02,-1.31E-01,-8.50E-05,
-6.25E-02,-1.31E-01,3.52E-04,
-6.25E-02,-1.31E-01,2.90E-04,
-3.12E-02,-1.34E-01,2.27E-04,
0.00E+00,-1.31E-01,-1.47E-04,
3.12E-02,-1.31E-01,3.52E-04,
3.12E-02,-1.28E-01,2.90E-04,
3.12E-02,-1.31E-01,2.90E-04,
6.25E-02,-1.31E-01,4.00E-05,
6.25E-02,-1.31E-01,4.00E-05,
6.25E-02,-1.31E-01,4.00E-05,
9.37E-02,-1.31E-01,3.52E-04,
1.25E-01,-1.28E-01,-2.25E-05,
1.25E-01,-1.28E-01,1.65E-04,
1.25E-01,-1.28E-01,4.77E-04,
1.56E-01,-1.28E-01,-8.50E-05,
1.87E-01,-1.28E-01,-2.25E-05,
1.87E-01,-1.31E-01,1.65E-04,
2.18E-01,-1.28E-01,-2.25E-05,
2.18E-01,-1.25E-01,5.40E-04,
2.18E-01,-1.28E-01,-8.50E-05,
2.18E-01,-1.28E-01,1.65E-04,
2.81E-01,-1.25E-01,6.02E-04,
2.50E-01,-1.25E-01,-2.25E-05,
2.81E-01,-1.25E-01,2.27E-04,
3.12E-01,-1.25E-01,4.00E-05,
3.12E-01,-1.25E-01,7.27E-04,
3.12E-01,-1.25E-01,2.27E-04,
3.43E-01,-1.25E-01,3.52E-04,
3.75E-01,-1.25E-01,-8.50E-05,
4.06E-01,-1.21E-01,-2.25E-05,
3.75E-01,-1.25E-01,2.90E-04,
4.06E-01,-1.21E-01,4.00E-05,
4.37E-01,-1.21E-01,1.65E-04,
4.37E-01,-1.21E-01,2.27E-04,
4.68E-01,-1.21E-01,1.65E-04,
5.00E-01,-1.21E-01,1.02E-04,
5.00E-01,-1.21E-01,2.90E-04,
5.00E-01,-1.18E-01,5.40E-04,
5.00E-01,-1.18E-01,2.90E-04,
5.31E-01,-1.18E-01,2.90E-04,
5.62E-01,-1.21E-01,3.52E-04,
5.62E-01,-1.18E-01,4.15E-04,
5.93E-01,-1.18E-01,1.65E-04,
6.25E-01,-1.18E-01,2.27E-04,
5.93E-01,-1.15E-01,2.27E-04,
6.25E-01,-1.15E-01,4.15E-04,
6.25E-01,-1.15E-01,3.52E-04,
